Date,Address,City,State,lon,lat,Killed,Injured
"November 5, 2017",216 4th St,Sutherland Springs,Texas,-98.05637,29.27325,27,20
"November 4, 2017",N Lamar Blvd and Masterson Pass,Austin,Texas,-97.69242,30.37121,0,4
"November 4, 2017",2810 Market St,Youngstown,Ohio,-80.65817,41.07107,0,4
"November 4, 2017",1515 Ocean Avenue,Santa Monica,California,-118.49565,34.01254,1,3
"November 3, 2017",10th Ave S and E 24th St,Minneapolis,Minnesota,-93.26003,44.95913,0,4
"November 3, 2017",E 163rd St and S Main St,Gardena,California,-118.27586,33.88387,0,4
"November 3, 2017",147 Roosevelt Ave,Buffalo,New York,-78.808,42.93367,0,4
"November 3, 2017",27600 block of Mirmar Street,Lacombe,Louisiana,-89.94292,30.30932,1,4
"October 31, 2017",500 block of Pointe Dr,Hammond,Indiana,-87.51615,41.6091,1,3
"October 29, 2017",5500 block of Ave F,Austin,Texas,-97.71992,30.32011,1,3
"October 28, 2017",1327 N Huron St,Toledo,Ohio,-83.52203,41.66182,0,4
"October 28, 2017",N Sycamore St and Franklin,Petersburg,Virginia,-77.40358,37.22854,1,3
"October 27, 2017",1716 Prentice St,Louisville,Kentucky,-85.78422,38.24069,0,6
"October 27, 2017",1100 block of Fillmore,San Francisco,California,-122.43169,37.77986,0,4
"October 23, 2017",13000 block of Anchor Village,Clearlake Oaks,California,-122.66109,39.02421,2,2
"October 22, 2017",Wethersfield Avenue and Elliott Street,Hartford,Connecticut,-72.673330000000007,41.74642,0,4
"October 22, 2017",1606 19th St Sw,Lanett,Alabama,-85.20592,32.84861,2,7
"October 21, 2017",164 E Eubanks St,Jacksonville,Florida,-81.62235,30.4847,0,4
"October 21, 2017",1277 12th Ave S,Nashville,Tennessee,-86.78853,36.14143,0,4
"October 21, 2017",1200 block of W Carlas Ln,Chester,Pennsylvania,-75.38261,39.84709,0,4
"October 21, 2017",400 Block of E Nordica St,Tampa,Florida,-82.45661,27.97817,0,4
"October 18, 2017",2111 Emmorton Park Rd,Edgewood,Maryland,-76.30991,39.45205,3,3
"October 17, 2017",181 Martense St,Brooklyn,New York,-73.95294,40.65174,0,4
"October 16, 2017",5th Street,Meridian,Mississippi,-88.71676,32.36059,1,3
"October 15, 2017",6233 Gulfton St,Houston,Texas,-95.49152,29.716,2,2
"October 15, 2017",107th Ave and Camelback Rd,Phoenix,Arizona,-112.29001,33.50818,1,3
"October 12, 2017",6 Asbury Ct,Aliso Viejo,California,-117.7358,33.56752,2,2
"October 11, 2017",15497 SR 93,Pedro,Ohio,-82.64227,38.70825,4,0
"October 10, 2017",25th St and Treat Ave,San Francisco,California,-122.4129,37.75098,0,4
"October 9, 2017",3352 Old Spanish Trail,Houston,Texas,-95.37213,29.70122,0,5
"October 7, 2017",87th Ave and Thomas Rd,Phoenix,Arizona,-112.2465,33.47975,0,4
"October 6, 2017",8000 block of S Marshfield,Chicago,Illinois,-87.66495,41.74835,0,5
"October 5, 2017",400 block of W 13th Street,Casa Grande,Arizona,-111.7573,32.88542,4,0
"October 3, 2017",2051 NW 65th St,Miami,Florida,-80.23101,25.83388,0,4
"October 1, 2017",1000 block of Massachusetts St,Lawrence,Kansas,-95.23571,38.96546,3,2
"October 1, 2017",3950 Las Vegas Blvd S,Las Vegas,Nevada,-115.17503,36.09086,59,441
"September 30, 2017",800 block of Kerr Avenue,Memphis,Tennessee,-90.03589,35.10716,1,3
"September 28, 2017",2001 N Rocheblave St,New Orleans,Louisiana,-90.06478,29.9815,1,3
"September 26, 2017",2531 Chelsea Ave,Memphis,Tennessee,-89.97277,35.17421,0,4
"September 26, 2017",3200 block of Lyndale Ave,Baltimore,Maryland,-76.57838,39.31661,2,2
"September 26, 2017",100 block of Pastorius St,Philadelphia,Pennsylvania,-75.1775,40.04333,1,3
"September 24, 2017",500 block of E. Patapsco Avenue,Baltimore,Maryland,-76.60361,39.23695,0,4
"September 24, 2017",6000 block of Hoover Dr,Mays Landing,New Jersey,-74.76627,39.45116,1,3
"September 24, 2017",3890 Pin Hook Rd,Antioch,Tennessee,-86.58308,36.04677,1,8
"September 24, 2017",1226 E Fayette St,Syracuse,New York,-76.13047,43.04818,0,4
"September 23, 2017",1170 Albany Ave,Hartford,Connecticut,-72.69571,41.78228,2,2
"September 23, 2017",Seminary St and Jackson St,Danville,Illinois,-87.62731,40.13033,0,5
"September 23, 2017",818 Real Rd,Bakersfield,California,-119.04324,35.36579,1,4
"September 20, 2017",4300 block of 23rd Ct,Gary,Indiana,-87.39035,41.57554,0,5
"September 17, 2017",5000 block of Stanton Street,Detroit,Michigan,-83.09052,42.34977,1,3
"September 17, 2017",300 Mistletoe St,Petersburg,Virginia,-77.4048,37.21682,1,4
"September 16, 2017",920 Lady Street,Columbia,South Carolina,-81.03764,34.00129,0,8
"September 13, 2017",14626 S Jackson Rd,Rockford,Washington,-117.19693,47.51956,1,3
"September 13, 2017",400 block of S Duke St,York,Pennsylvania,-76.72306,39.95742,0,4
"September 13, 2017",3100 block of N 2nd St,Philadelphia,Pennsylvania,-75.13322,39.99732,0,4
"September 13, 2017",1000 block of Morehead St,Memphis,Tennessee,-90.02512,35.16805,1,5
"September 10, 2017",2101 N Claiborne Ave,New Orleans,Louisiana,-90.05836,29.97399,1,3
"September 10, 2017",1712 West Spring Creek Parkway,Plano,Texas,-96.7276,33.05651,9,1
"September 9, 2017",Kings Bend Road,Selma,Alabama,-87.02871,32.39447,0,4
"September 6, 2017",2700 block of Madison,Chicago,Illinois,-87.69412,41.88137,0,4
"September 4, 2017",1000 block of Bellwood Ave,Bellwood,Illinois,-87.87843,41.87419,0,4
"September 3, 2017",10100 block of S Firmona Ave,Inglewood,California,-118.357,33.94439,2,3
"September 2, 2017",8008 Watterson Trail,Louisville,Kentucky,-85.62194,38.18062,0,4
"September 2, 2017",8300 block of S Hermitage,Chicago,Illinois,-87.66717,41.74276,1,3
"August 28, 2017",701 N Main St,Clovis,New Mexico,-103.20455,34.40521,2,4
"August 27, 2017",7760 24th St,Sacramento,California,-121.48151,38.47505,1,4
"August 27, 2017",1127 Chestnut St,Evansville,Indiana,-87.56021,37.97316,1,3
"August 25, 2017",1600 NE 8th Ave,Gainesville,Florida,-82.30467,29.65921,0,4
"August 24, 2017",10400 block of Balmoral Dr,Saint Louis,Missouri,-90.20094,38.75385,4,0
"August 22, 2017",300 block of N Central Ave,Chicago,Illinois,-87.76546,41.88593,0,4
"August 21, 2017",980 Fishing Creek Rd,Whitakers,North Carolina,-77.82884,36.16933,4,0
"August 21, 2017",Fabyan Place,Newark,New Jersey,-74.22211,40.71543,0,4
"August 21, 2017",700 block of S 19th St,Newark,New Jersey,-74.21217,40.73241,1,3
"August 21, 2017",Cottage Avenue and Park Heights Avenue,Baltimore,Maryland,-76.65752,39.32733,1,3
"August 21, 2017",262 Decatur St,Memphis,Tennessee,-90.02593,35.14716,0,4
"August 20, 2017",11901 S Loomis St,Chicago,Illinois,-87.65598,41.67682,2,5
"August 20, 2017",100th St and Ave M,Brooklyn,New York,-73.89102,40.63861,0,4
"August 19, 2017",11143 Superior Ave,Cleveland,Ohio,-81.60759,41.52265,1,4
"August 16, 2017",Merritt Ave and 15th St,Wyandanch,New York,-73.36126,40.75436,0,4
"August 14, 2017",Morrison St and Klump Ave,North Hollywood,California,-118.37576,34.16082,2,2
"August 13, 2017",4000 Block of Martin Luther King Jr Blvd,Sacramento,California,-121.46475,38.53836,0,4
"August 13, 2017",8700 block of Quay Rd,Suffolk,Virginia,-76.83943,36.65241,0,4
"August 13, 2017",39th St and Melon St,Philadelphia,Pennsylvania,-75.19996,39.96489,0,5
"August 12, 2017",12310 Bellefontaine Rd,Saint Louis,Missouri,-90.21235,38.79658,1,3
"August 8, 2017",1 block of East 37th Street,Chicago,Illinois,-87.62641,41.82736,1,6
"August 6, 2017",Wickham Ave,Bronx,New York,-73.83738,40.86907,0,6
"August 6, 2017",Unionport Rd,Bronx,New York,-73.86335,40.84127,0,4
"August 6, 2017",1000 block of 106th Avenue,Oakland,California,-122.17198,37.73575,0,7
"August 5, 2017",900 block of Brook Road,Lakewood,New Jersey,-74.18922,40.1021,0,4
"August 5, 2017",300 block of Ellis St,Allendale,South Carolina,-81.296,33.00219,1,3
"August 5, 2017",1939 W Tennessee St,Tallahassee,Florida,-84.31619,30.44843,1,3
"August 4, 2017",200 block of North Helen Street,Lodge Grass,Montana,-107.36474,45.31157,3,2
"August 3, 2017",3426 18th St NE,Washington,District of Columbia,-76.97996,38.93274,1,3
"August 2, 2017",900 block of N Broadway,Baltimore,Maryland,-76.59454,39.3006,0,4
"August 1, 2017",8000 Block of Lateral C Rd,Toppenish,Washington,-120.52307,46.36072,0,6
"August 1, 2017",Mariposa St and A St,Fresno,California,-119.80113,36.72782,0,7
"August 1, 2017",800 block of N Monticello Ave,Chicago,Illinois,-87.71752,41.89544,0,4
"July 31, 2017",Jasper St and Main St,Decatur,Illinois,-88.94042,39.84177,0,4
"July 30, 2017",1500 block of Azalea Garden Rd,Norfolk,Virginia,-76.23477,36.8669,1,5
"July 30, 2017",1810 George Dieter Dr,El Paso,Texas,-106.30113,31.76547,1,3
"July 29, 2017",200 block of Carl St,Buffalo,New York,-78.82821,42.9201,1,4
"July 29, 2017",115 W Fisher St,Salisbury,North Carolina,-80.47169,35.66682,2,3
"July 28, 2017",400 block of N Washington St,Wilmington,Delaware,-75.55527,39.74204,0,4
"July 27, 2017",2000 block of E 71st St,Chicago,Illinois,-87.57587,41.76644,1,4
"July 26, 2017",2111 E. Green Drive,High Point,North Carolina,-79.98082,35.95327,1,6
"July 23, 2017",1500 block of East 82nd St,Chicago,Illinois,-87.58817,41.74598,1,3
"July 23, 2017",10360 Ave H,Baton Rouge,Louisiana,-91.19695,30.53849,0,4
"July 22, 2017",130 E Clifton Ave,Cincinnati,Ohio,-84.51422,39.11595,0,5
"July 19, 2017",2300 block of Bethel St,Richmond,Virginia,-77.41857,37.55512,0,5
"July 19, 2017",Imperial Hwy and Broadway,Los Angeles,California,-118.2784,33.93101,1,3
"July 18, 2017",Hewitt St and Division St,Trenton,New Jersey,-74.74373,40.20813,1,3
"July 18, 2017",3000 Block of N 39th St,Milwaukee,Wisconsin,-87.96209,43.07338,0,4
"July 18, 2017",NW Grand Ave and W Thunderbird Rd,El Mirage,Arizona,-112.31234,33.60891,0,4
"July 15, 2017",21st and Fitzwater,Philadelphia,Pennsylvania,-75.17738,39.94324,1,3
"July 15, 2017",12200 block of S Throop St,Chicago,Illinois,-87.6539,41.67201,0,4
"July 9, 2017",500 block Sturgeon Rd,Lawrenceville,Virginia,-77.77088,36.81192,0,7
"July 8, 2017",700 block of Oakwood,Alton,Illinois,-90.1733,38.91702,0,4
"July 8, 2017",9917 Capstan Dr,Cincinnati,Ohio,-84.59663,39.25405,1,8
"July 6, 2017",Eighth Ave,Meridian,Mississippi,-88.68653,32.38172,0,4
"July 5, 2017",Jefferson Street and West St. Julian Street,Savannah,Georgia,-81.09496,32.08082,0,4
"July 5, 2017",11000 block of S Eberhart,Chicago (Roseland),Illinois,-87.61125,41.6945,2,2
"July 5, 2017",300 block of Russell Rd,Madison,Maine,-69.78733,44.79059,4,1
"July 4, 2017",501 W Lancaster Rd,Orlando (Pine Castle),Florida,-81.38283,28.46561,0,4
"July 4, 2017",500 block of Patterson Ave,Hampton,Virginia,-76.36065,37.03253,1,4
"July 4, 2017",105 E South St,Raleigh,North Carolina,-78.63798,35.77241,1,3
"July 3, 2017",112 US 82,Prattville,Alabama,-86.47255,32.43812,3,1
"July 3, 2017",50 block of Thorpe St,Pontiac,Michigan,-83.31156,42.63715,1,3
"July 2, 2017",Wilkinson Avenue,Jersey City,New Jersey,-74.08044,40.70633,0,4
"July 2, 2017",SC 72 Bypass,Greenwood,South Carolina,-82.1618,34.19528,0,4
"July 1, 2017",2727 S 13000 Rd E,Momence,Illinois,-87.6198,41.08524,0,4
"July 1, 2017",Lincoln Park and Pennsylvania Avenue,Newark,New Jersey,-74.17964,40.72589,2,2
"July 1, 2017",3200 Humboldt Ave,Oakland,California,-122.20674,37.79207,0,4
"July 1, 2017",220 W 6th St,Little Rock,Arkansas,-92.27276,34.74337,0,25
"June 30, 2017",1650 Grand Concourse,Bronx,New York,-73.91104,40.84347,2,6
"June 27, 2017",200 block of S Lotus,Chicago,Illinois,-87.76191,41.87809,0,5
"June 25, 2017",5900 block of Southern Ave SE,Washington,District of Columbia,-76.91502,38.88848,0,4
"June 25, 2017",5000 block of Thekla Ave,Saint Louis,Missouri,-90.24198,38.68856,1,3
"June 24, 2017",2335 NW 16th Ct,Fort Lauderdale,Florida,-80.17343,26.14688,1,4
"June 24, 2017",114th St and Manhattan Ave,New York (Manhattan),New York,-73.95778,40.80374,0,5
"June 24, 2017",Pastoral Lane,Willingboro,New Jersey,-74.89726,40.03295,0,4
"June 22, 2017",1100 block of Osborne Street,Atlanta,Georgia,-84.42392,33.70416,1,6
"June 18, 2017",1900 block of N 14th St,Saint Louis,Missouri,-90.19386,38.64437,3,2
"June 18, 2017",3100 block of Buena Vista Terrace SE,Washington,District of Columbia,-76.96568,38.85237,0,4
"June 18, 2017",3300 block of W Crystal,Chicago,Illinois,-87.70943,41.90399,0,4
"June 18, 2017",311 N Ocean Blvd,Myrtle Beach,South Carolina,-78.88538,33.68667,0,7
"June 17, 2017",6252 Busch Blvd,Columbus,Ohio,-82.99217,40.09363,1,4
"June 17, 2017",1 block of North Latrobe,Chicago,Illinois,-87.75628,41.8804,0,4
"June 15, 2017",491 NM 111,La Madera,New Mexico,-106.0412,36.38401,5,0
"June 15, 2017",4053 Old Brook Road,Richmond,Virginia,-77.44591,37.5909,1,3
"June 14, 2017",14th St. NE and Gibbs Ave. NE,Canton,Ohio,-81.36271,40.81127,0,4
"June 14, 2017",420 E Monroe Ave,Alexandria,Virginia,-77.05434,38.8214,1,5
"June 14, 2017",720 San Bruno,San Francisco,California,-122.405,37.75963,4,2
"June 13, 2017",3300 block of Ayrdale Avenue,Baltimore,Maryland,-76.68159,39.32627,0,4
